g3
|   | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
|   | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 1 | 
|   | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | |   | |   | 
|   | |   | |   | |   | |   | | 2 | | 1 | | 1 | | 0 | | 1 | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | | 1 | | 0 | | 1 | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | | 2 | | 1 | | 1 | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 


m3f
|   | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
|   | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 1 | 
|   | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | |   | 
|   | |   | |   | |   | |   | | 2 | | 1 | | 1 | | 0 | | 1 | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | | 1 | | 0 | | 1 | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | | 2 | | 1 | | 1 | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 


k4f
|   | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
|   | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 1 | 
|   | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | |   | 
|   | |   | |   | |   | |   | | 2 | | 1 | | 1 | | 0 | | 1 | | F | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | | 1 | | 0 | | 1 | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | | 2 | | 1 | | 1 | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 


g5f
|   | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
|   | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 1 | 
|   | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | |   | 
|   | |   | |   | |   | |   | | 2 | | 1 | | 1 | | 0 | | 1 | | F | |   | |   | |   | 
